topic_id,like_count,reply_count,engagement_score,created_at
19600,0,0,0,2024-12-31 03:10:16.829
19599,1,2,3,2024-12-31 03:09:04.754
19577,0,0,0,2024-12-29 23:14:23.523
19576,3,0,3,2024-12-29 23:14:21.148
19575,3,6,9,2024-12-29 23:14:17.961
19574,6,6,12,2024-12-29 23:14:15.158
19572,0,0,0,2024-12-29 23:12:48.953
19533,9,3,12,2024-12-27 03:43:33.896
19531,4,5,9,2024-12-26 03:02:23.180
19529,1,2,3,2024-12-26 03:01:49.428
19520,0,0,0,2024-12-25 03:26:02.057
19500,0,1,1,2024-12-23 01:12:09.996
19483,7,4,11,2024-12-22 00:47:13.468
19482,2,3,5,2024-12-22 00:47:02.986
19481,1,0,1,2024-12-22 00:46:55.735
19480,4,0,4,2024-12-22 00:46:34.033
19466,0,0,0,2024-12-21 00:49:50.100
19457,2,0,2,2024-12-20 01:21:06.392
19454,3,0,3,2024-12-19 13:16:08.068
19450,0,0,0,2024-12-19 00:05:38.286
19449,1,0,1,2024-12-19 00:05:36.180
19448,5,1,6,2024-12-19 00:05:33.446
19437,0,0,0,2024-12-17 02:14:10.434
19436,0,3,3,2024-12-17 02:13:10.700
19420,0,0,0,2024-12-16 01:29:56.548
19398,3,1,4,2024-12-13 01:06:08.782
19397,4,1,5,2024-12-13 01:05:29.713
19396,1,0,1,2024-12-13 01:04:55.091
19395,1,2,3,2024-12-13 01:04:48.994
19371,6,4,10,2024-12-12 00:26:04.107
19370,3,0,3,2024-12-12 00:26:02.135
19369,11,3,14,2024-12-12 00:25:53.270
19368,8,2,10,2024-12-12 00:25:49.237
19338,2,1,3,2024-12-10 03:55:31.539
19326,2,0,2,2024-12-09 08:03:58.600
19322,0,0,0,2024-12-09 00:25:14.872
19321,0,0,0,2024-12-09 00:25:12.980
19315,0,0,0,2024-12-08 12:51:22.350
19310,0,0,0,2024-12-08 02:04:31.945
19307,1,0,1,2024-12-07 07:42:19.548
19306,1,0,1,2024-12-07 07:42:15.944
19305,0,0,0,2024-12-07 07:42:14.181
19287,4,4,8,2024-12-06 02:59:23.110
19276,0,0,0,2024-12-05 01:52:48.233
19275,4,3,7,2024-12-05 01:52:31.077
19274,1,0,1,2024-12-05 01:52:21.833
19267,1,0,1,2024-12-04 00:44:57.931
19266,0,1,1,2024-12-04 00:44:54.922
19257,0,0,0,2024-12-03 02:21:20.943
19234,0,3,3,2024-12-02 00:58:35.157
19233,0,2,2,2024-12-02 00:58:32.710
19216,6,1,7,2024-12-01 01:41:37.597
19204,3,0,3,2024-11-30 02:17:49.030
19203,4,0,4,2024-11-30 02:17:47.328
19196,0,0,0,2024-11-29 02:20:04.527
19195,7,1,8,2024-11-29 02:19:44.429
19194,7,2,9,2024-11-29 02:19:40.775
19179,1,0,1,2024-11-28 02:11:24.479
19178,2,0,2,2024-11-28 02:11:21.273
19167,2,2,4,2024-11-27 01:38:34.534
19158,1,0,1,2024-11-26 06:53:21.673
19134,0,3,3,2024-11-25 05:56:22.779
19133,0,0,0,2024-11-25 05:56:21.297
19123,1,0,1,2024-11-25 00:03:22.881
19122,0,0,0,2024-11-25 00:03:20.638
19121,1,0,1,2024-11-25 00:03:17.638
19120,0,0,0,2024-11-25 00:03:15.275
19119,2,0,2,2024-11-25 00:03:13.009
19117,2,2,4,2024-11-25 00:03:03.090
19091,0,0,0,2024-11-23 02:21:55.688
19090,0,0,0,2024-11-23 02:21:53.435
19078,9,9,18,2024-11-22 07:53:08.775
19037,12,4,16,2024-11-19 02:37:39.790
19008,1,0,1,2024-11-18 00:22:25.654
18987,4,0,4,2024-11-16 02:14:06.681
18963,5,2,7,2024-11-14 04:59:20.331
18959,11,6,17,2024-11-14 01:48:35.004
18903,4,0,4,2024-11-12 01:38:50.240
18902,0,0,0,2024-11-12 01:38:44.023
18753,1,0,1,2024-11-09 02:51:29.327
18752,1,0,1,2024-11-09 02:51:23.095
18751,4,1,5,2024-11-09 02:51:19.686
18724,2,1,3,2024-11-08 02:06:13.777
18709,8,3,11,2024-11-07 00:52:03.861
18708,4,0,4,2024-11-07 00:52:01.255
18707,3,0,3,2024-11-07 00:51:55.097
18683,5,0,5,2024-11-06 00:41:55.085
18682,7,0,7,2024-11-06 00:41:46.035
18681,5,3,8,2024-11-06 00:41:37.018
18680,1,0,1,2024-11-06 00:41:30.680
18667,0,0,0,2024-11-05 03:15:29.581
18666,0,1,1,2024-11-05 03:15:26.896
18664,5,1,6,2024-11-05 01:26:54.366
18663,1,0,1,2024-11-05 01:26:52.893
18662,3,0,3,2024-11-05 01:26:48.777
18661,0,0,0,2024-11-05 01:26:45.620
18660,0,0,0,2024-11-05 01:26:38.971
18659,0,0,0,2024-11-05 01:26:35.232
18658,0,0,0,2024-11-05 01:26:33.556
18627,0,0,0,2024-11-04 00:50:48.471
18626,0,0,0,2024-11-04 00:50:45.306
18617,0,2,2,2024-11-03 05:01:59.592
18600,0,0,0,2024-11-02 02:49:38.185
18348,0,0,0,2024-11-01 02:22:24.406
18347,0,3,3,2024-11-01 02:22:21.993
18346,1,0,1,2024-11-01 02:22:18.036
18115,1,0,1,2024-10-30 01:02:00.531
18114,0,2,2,2024-10-30 01:01:58.753
18052,0,0,0,2024-10-29 02:21:11.666
17916,0,3,3,2024-10-28 02:48:04.523
17915,1,0,1,2024-10-28 02:48:01.385
17914,2,0,2,2024-10-28 02:47:49.579
17877,0,0,0,2024-10-27 02:07:10.139
17866,0,3,3,2024-10-26 03:51:21.403
17827,3,2,5,2024-10-25 06:39:26.961
17602,0,0,0,2024-10-23 00:35:49.493
17553,2,0,2,2024-10-22 02:01:01.628
17487,4,3,7,2024-10-21 00:53:31.845
17486,0,0,0,2024-10-21 00:53:30.019
17462,0,0,0,2024-10-20 03:59:45.326
17461,0,0,0,2024-10-20 03:59:41.515
17460,0,0,0,2024-10-20 03:59:32.464
17459,0,0,0,2024-10-20 03:59:23.962
17448,1,0,1,2024-10-19 03:51:48.767
17447,0,1,1,2024-10-19 03:51:21.073
17446,1,0,1,2024-10-19 03:50:41.468
17445,1,0,1,2024-10-19 03:50:38.711
17444,0,0,0,2024-10-19 03:50:34.878
17302,0,0,0,2024-10-18 02:33:37.361
17301,0,0,0,2024-10-18 02:33:34.930
17216,1,2,3,2024-10-17 07:39:54.150
17057,1,0,1,2024-10-17 02:10:47.529
17056,1,0,1,2024-10-17 02:10:44.408
17055,6,2,8,2024-10-17 02:10:41.522
17054,3,2,5,2024-10-17 02:10:32.849
17028,2,0,2,2024-10-16 00:38:55.771
16995,1,0,1,2024-10-15 05:42:42.908
16982,3,0,3,2024-10-15 02:13:56.039
16981,0,0,0,2024-10-15 02:13:54.152
16980,0,0,0,2024-10-15 02:13:51.259
16979,0,1,1,2024-10-15 02:13:48.680
16978,3,0,3,2024-10-15 02:13:44.327
16939,0,0,0,2024-10-14 06:05:56.427
16929,0,0,0,2024-10-14 01:17:23.770
16928,1,0,1,2024-10-14 01:17:21.392
16927,0,0,0,2024-10-14 01:17:17.130
16905,0,0,0,2024-10-13 02:34:10.572
16904,0,0,0,2024-10-13 02:34:06.419
16824,0,0,0,2024-10-12 01:37:33.004
16823,0,0,0,2024-10-12 01:37:27.779
16822,0,2,2,2024-10-12 01:37:24.651
16795,1,1,2,2024-10-11 00:30:15.804
16793,2,0,2,2024-10-11 00:30:06.111
16704,1,0,1,2024-10-10 01:59:19.085
16703,2,0,2,2024-10-10 01:59:06.068
16678,2,0,2,2024-10-09 01:01:50.063
16677,3,2,5,2024-10-09 01:01:46.101
16658,0,0,0,2024-10-08 01:32:39.262
16657,1,0,1,2024-10-08 01:32:36.356
16656,0,0,0,2024-10-08 01:32:32.481
16629,1,0,1,2024-10-07 01:42:57.259
16628,1,0,1,2024-10-07 01:42:54.652
16560,0,0,0,2024-10-04 02:03:16.101
16559,0,0,0,2024-10-04 02:03:13.620
16558,5,5,10,2024-10-04 02:03:10.568
16538,4,0,4,2024-10-03 01:51:43.733
16532,1,17,18,2024-10-02 09:19:17.294
16531,0,0,0,2024-10-02 09:19:15.438
16438,0,0,0,2024-10-02 01:37:21.826
16437,0,0,0,2024-10-02 01:37:19.333
16436,0,0,0,2024-10-02 01:37:16.981
16435,1,0,1,2024-10-02 01:37:14.572
16434,1,1,2,2024-10-02 01:37:11.714
16407,2,0,2,2024-10-01 02:17:57.646
16406,2,0,2,2024-10-01 02:17:54.217
16405,3,0,3,2024-10-01 02:17:51.124
16404,4,0,4,2024-10-01 02:17:50.147
16403,3,0,3,2024-10-01 02:17:43.486
16375,0,0,0,2024-09-30 01:51:05.401
16374,2,0,2,2024-09-30 01:51:03.592
16373,1,0,1,2024-09-30 01:51:01.644
16351,2,1,3,2024-09-29 00:30:59.878
16350,2,0,2,2024-09-29 00:30:50.850
16349,1,0,1,2024-09-29 00:30:18.188
16334,1,4,5,2024-09-28 00:41:04.191
16323,1,0,1,2024-09-26 23:52:32.125
16322,0,0,0,2024-09-26 23:52:28.295
16309,0,0,0,2024-09-26 03:59:12.241
16306,4,3,7,2024-09-26 00:25:42.064
16278,1,0,1,2024-09-25 00:13:46.153
16277,0,0,0,2024-09-25 00:13:43.381
16276,4,0,4,2024-09-25 00:13:37.525
16275,0,0,0,2024-09-25 00:13:34.914
16257,2,0,2,2024-09-24 01:52:23.952
16251,1,0,1,2024-09-24 00:25:06.236
16250,1,0,1,2024-09-24 00:25:01.626
16236,0,0,0,2024-09-23 08:07:31.378
16225,2,0,2,2024-09-23 03:56:02.936
16090,1,0,1,2024-09-23 01:21:16.485
16089,0,0,0,2024-09-23 01:21:09.799
16072,0,0,0,2024-09-22 03:15:30.129
16059,1,6,7,2024-09-21 01:53:00.467
16058,0,0,0,2024-09-21 01:52:57.788
16057,1,2,3,2024-09-21 01:52:48.869
16056,0,4,4,2024-09-21 01:52:46.510
16010,0,0,0,2024-09-20 04:10:25.091
16008,0,1,1,2024-09-20 01:06:27.506
16007,0,0,0,2024-09-20 01:06:25.372
15996,0,1,1,2024-09-19 01:03:51.274
15995,5,1,6,2024-09-19 01:03:48.668
15994,2,2,4,2024-09-19 01:03:45.922
15993,2,0,2,2024-09-19 01:03:43.194
15978,1,0,1,2024-09-18 00:25:32.831
15968,6,0,6,2024-09-17 05:46:55.853
15942,0,0,0,2024-09-15 05:07:47.383
15930,1,4,5,2024-09-14 06:47:54.851
15883,3,0,3,2024-09-12 08:57:14.675
15880,6,3,9,2024-09-12 01:28:47.382
15867,1,0,1,2024-09-11 12:10:28.846
15851,0,1,1,2024-09-11 01:07:58.207
15850,3,2,5,2024-09-11 01:07:51.207
15821,1,1,2,2024-09-10 02:16:50.492
15820,4,3,7,2024-09-10 02:16:48.396
15819,2,0,2,2024-09-10 02:16:45.540
15802,5,4,9,2024-09-09 01:50:05.659
15801,21,4,25,2024-09-09 01:50:01.400
15780,4,0,4,2024-09-08 01:01:26.057
15779,3,0,3,2024-09-08 01:01:01.649
15778,6,1,7,2024-09-08 01:00:57.299
15777,0,0,0,2024-09-08 01:00:52.250
15776,0,1,1,2024-09-08 01:00:50.228
15754,0,0,0,2024-09-07 01:42:22.365
15753,2,0,2,2024-09-07 01:42:19.670
15752,15,7,22,2024-09-07 01:42:17.343
15563,2,0,2,2024-09-06 06:14:44.209
15486,1,0,1,2024-09-06 00:55:45.198
15468,0,3,3,2024-09-05 01:39:48.719
15467,1,0,1,2024-09-05 01:39:46.899
15466,5,0,5,2024-09-05 01:39:45.061
15434,0,0,0,2024-09-03 06:57:09.886
15431,2,0,2,2024-09-03 01:30:43.669
15430,6,0,6,2024-09-03 01:30:28.707
15419,1,0,1,2024-09-02 08:15:13.424
15410,4,1,5,2024-09-02 02:51:58.116
15409,3,2,5,2024-09-02 02:51:51.009
15408,6,1,7,2024-09-02 02:51:43.934
15407,0,0,0,2024-09-02 02:51:40.150
15236,2,1,3,2024-08-29 01:56:12.258
15235,0,0,0,2024-08-29 01:56:02.619
15162,0,0,0,2024-08-28 00:29:12.169
15161,0,0,0,2024-08-28 00:29:09.155
15133,5,1,6,2024-08-26 07:11:01.160
15118,0,0,0,2024-08-26 00:58:44.441
15117,0,0,0,2024-08-26 00:58:39.052
15116,0,0,0,2024-08-26 00:58:29.688
15110,2,0,2,2024-08-25 08:22:02.702
15109,2,0,2,2024-08-25 08:21:52.790
15108,2,0,2,2024-08-25 08:21:48.910
15107,5,0,5,2024-08-25 08:21:46.768
15105,1,1,2,2024-08-25 08:21:43.084
15104,0,0,0,2024-08-25 08:21:40.241
15071,2,0,2,2024-08-23 00:39:49.535
15070,0,0,0,2024-08-23 00:39:40.972
15069,0,0,0,2024-08-23 00:39:34.911
15068,1,0,1,2024-08-23 00:39:30.651
15067,1,0,1,2024-08-23 00:39:25.538
15066,0,0,0,2024-08-23 00:39:19.520
15035,0,0,0,2024-08-22 01:50:25.518
15029,3,0,3,2024-08-22 00:59:55.321
15028,2,0,2,2024-08-22 00:59:52.205
15027,0,0,0,2024-08-22 00:59:40.406
15026,6,2,8,2024-08-22 00:59:34.287
15016,2,2,4,2024-08-21 07:51:38.486
15006,0,0,0,2024-08-21 00:50:08.913
15005,0,0,0,2024-08-21 00:50:00.383
15004,0,0,0,2024-08-21 00:49:57.171
15003,0,0,0,2024-08-21 00:49:53.585
14989,2,1,3,2024-08-20 07:17:09.051
14981,0,0,0,2024-08-20 05:32:08.029
14970,1,1,2,2024-08-20 01:53:31.570
14969,3,0,3,2024-08-20 01:53:27.776
14945,0,0,0,2024-08-19 01:24:53.349
14944,1,0,1,2024-08-19 01:24:50.446
14943,3,1,4,2024-08-19 01:24:46.093
14942,0,0,0,2024-08-19 01:24:43.063
14941,0,0,0,2024-08-19 01:24:41.254
14920,0,0,0,2024-08-18 00:54:09.320
14919,0,0,0,2024-08-18 00:54:06.617
14918,0,0,0,2024-08-18 00:54:03.039
14917,0,4,4,2024-08-18 00:53:59.959
14916,0,0,0,2024-08-18 00:53:49.371
14915,0,4,4,2024-08-18 00:53:45.016
14914,1,0,1,2024-08-18 00:53:43.143
14889,0,0,0,2024-08-15 02:07:09.783
14867,4,0,4,2024-08-12 06:33:03.609
14860,10,10,20,2024-08-12 01:20:02.011
14859,1,0,1,2024-08-12 01:19:59.799
14858,1,0,1,2024-08-12 01:19:57.159
14857,24,4,28,2024-08-12 01:19:55.099
14856,0,2,2,2024-08-12 01:19:44.116
14828,0,0,0,2024-08-10 03:32:08.521
14827,2,0,2,2024-08-10 03:32:06.441
14809,0,1,1,2024-08-08 02:30:21.302
14808,2,0,2,2024-08-08 02:30:18.841
14807,0,0,0,2024-08-08 02:30:16.303
14765,0,0,0,2024-08-07 00:54:33.526
14759,0,0,0,2024-08-06 07:38:59.502
14727,2,0,2,2024-08-06 03:41:09.535
14719,2,0,2,2024-08-06 02:22:23.099
14718,1,0,1,2024-08-06 02:22:10.561
14515,0,0,0,2024-08-05 03:05:55.190
14514,2,3,5,2024-08-05 03:05:52.774
14487,1,0,1,2024-08-03 08:17:18.381
14486,0,0,0,2024-08-03 08:17:16.927
14485,1,0,1,2024-08-03 08:17:14.680
14484,0,0,0,2024-08-03 08:17:11.594
14483,1,0,1,2024-08-03 08:17:08.965
14482,10,8,18,2024-08-03 08:17:03.746
14474,2,1,3,2024-08-02 06:57:00.541
14473,0,0,0,2024-08-02 06:56:50.269
14472,0,0,0,2024-08-02 06:56:04.208
14471,0,0,0,2024-08-02 06:54:40.294
14462,1,1,2,2024-08-02 02:28:17.685
14457,1,0,1,2024-07-31 23:40:36.857
14304,0,0,0,2024-07-31 00:23:01.203
14303,6,1,7,2024-07-31 00:22:53.141
14280,2,1,3,2024-07-30 00:26:50.217
14259,4,2,6,2024-07-29 00:26:35.531
14250,0,0,0,2024-07-28 06:34:26.027
14249,1,0,1,2024-07-28 06:34:22.630
14248,1,0,1,2024-07-28 06:34:19.568
14247,0,0,0,2024-07-28 06:34:12.926
14229,6,0,6,2024-07-27 03:36:36.810
14228,1,0,1,2024-07-27 03:36:30.962
14215,4,0,4,2024-07-26 02:26:48.482
14191,5,4,9,2024-07-25 01:54:39.263
14185,7,3,10,2024-07-24 04:11:30.818
14173,4,0,4,2024-07-23 06:28:33.162
14165,2,0,2,2024-07-23 01:39:21.568
14141,3,0,3,2024-07-22 00:16:01.072
14140,4,3,7,2024-07-22 00:15:57.651
14128,2,3,5,2024-07-21 03:30:49.389
14096,19,8,27,2024-07-18 07:30:29.872
14093,0,0,0,2024-07-18 06:10:49.729
14087,3,3,6,2024-07-18 02:23:52.783
14086,0,0,0,2024-07-18 02:23:49.890
14085,5,5,10,2024-07-18 02:23:47.325
13890,3,0,3,2024-07-17 04:57:06.999
13874,8,3,11,2024-07-16 02:39:05.315
13866,1,0,1,2024-07-15 07:29:37.187
13865,3,2,5,2024-07-15 07:29:35.310
13856,4,1,5,2024-07-15 03:57:39.796
13841,2,0,2,2024-07-14 05:00:28.441
13829,1,0,1,2024-07-13 02:30:53.293
13816,2,0,2,2024-07-12 01:07:04.918
