topic_id,like_count,reply_count,engagement_score,created_at
13814,3,0,3,2024-07-11 23:52:43.097
13783,9,0,9,2024-07-11 01:54:06.036
13568,2,0,2,2024-07-10 01:33:03.059
13561,1,1,2,2024-07-09 14:00:50.291
13547,3,0,3,2024-07-09 01:06:45.836
13526,0,0,0,2024-07-08 01:09:03.738
13525,0,0,0,2024-07-08 01:08:59.390
13507,0,0,0,2024-07-07 00:25:29.740
13506,0,0,0,2024-07-07 00:25:27.566
13494,1,0,1,2024-07-06 01:30:33.909
13472,1,0,1,2024-07-05 07:43:00.563
13470,0,0,0,2024-07-05 06:19:57.054
13463,1,0,1,2024-07-04 23:26:49.885
13451,2,0,2,2024-07-04 00:34:26.461
13450,2,0,2,2024-07-04 00:34:01.453
13440,7,4,11,2024-07-03 12:37:41.815
13431,3,1,4,2024-07-03 02:52:22.421
13430,7,3,10,2024-07-03 00:38:42.418
13419,0,0,0,2024-07-02 05:53:25.116
13418,0,2,2,2024-07-02 05:53:22.415
13411,0,0,0,2024-07-02 03:05:25.198
13407,1,0,1,2024-07-02 01:29:51.942
13406,0,1,1,2024-07-02 01:29:45.599
13405,0,0,0,2024-07-02 01:29:38.413
13404,1,0,1,2024-07-02 01:29:28.849
13403,5,4,9,2024-07-02 01:29:18.446
13402,0,0,0,2024-07-02 01:29:12.314
13377,0,0,0,2024-07-01 00:53:24.878
13366,4,0,4,2024-06-30 00:31:49.854
13365,3,0,3,2024-06-30 00:31:43.652
13357,1,3,4,2024-06-29 12:49:50.802
13349,0,0,0,2024-06-29 01:47:11.715
13348,1,1,2,2024-06-29 01:46:57.812
13347,0,0,0,2024-06-29 01:46:53.384
13346,0,0,0,2024-06-29 01:46:46.147
13345,0,0,0,2024-06-29 01:46:37.457
13320,4,0,4,2024-06-27 13:24:55.955
13254,0,0,0,2024-06-27 02:04:36.714
13253,0,0,0,2024-06-27 00:27:16.948
13252,1,0,1,2024-06-27 00:27:13.698
13251,3,4,7,2024-06-27 00:27:04.402
13245,1,1,2,2024-06-26 08:55:05.360
13237,3,13,16,2024-06-26 00:12:36.220
13231,0,0,0,2024-06-25 14:03:18.409
13222,2,0,2,2024-06-24 23:33:41.378
13221,0,4,4,2024-06-24 23:33:25.700
13220,0,2,2,2024-06-24 23:33:04.056
13219,0,0,0,2024-06-24 23:32:47.487
13218,1,0,1,2024-06-24 23:32:41.995
13217,5,3,8,2024-06-24 23:32:16.380
13216,6,3,9,2024-06-24 23:32:10.942
13186,1,0,1,2024-06-23 23:33:43.919
13185,1,1,2,2024-06-23 23:33:38.934
13184,1,0,1,2024-06-23 23:33:33.722
13159,14,5,19,2024-06-23 01:00:38.796
13158,1,0,1,2024-06-23 01:00:33.556
13145,0,0,0,2024-06-22 01:00:19.076
13144,0,0,0,2024-06-22 01:00:14.127
13131,4,1,5,2024-06-21 07:25:23.576
13120,1,0,1,2024-06-21 00:05:28.453
13119,0,0,0,2024-06-21 00:05:20.278
13118,8,10,18,2024-06-21 00:05:05.849
13117,2,1,3,2024-06-21 00:03:49.688
13116,0,0,0,2024-06-21 00:03:42.298
13115,2,0,2,2024-06-21 00:03:35.343
13114,0,0,0,2024-06-21 00:03:01.576
13088,3,2,5,2024-06-19 13:49:53.568
13078,0,0,0,2024-06-19 00:33:55.835
13067,2,0,2,2024-06-18 08:31:23.333
13066,2,1,3,2024-06-18 08:31:16.721
13059,2,0,2,2024-06-18 03:20:50.077
13058,0,0,0,2024-06-18 03:20:01.219
13036,2,0,2,2024-06-16 03:39:01.397
13034,6,2,8,2024-06-16 00:37:11.050
13029,10,7,17,2024-06-15 15:00:44.825
13026,2,3,5,2024-06-15 13:37:30.989
13016,10,1,11,2024-06-15 09:07:44.303
12913,4,0,4,2024-06-15 01:00:11.553
12912,0,0,0,2024-06-15 00:59:55.719
12891,2,0,2,2024-06-14 00:35:05.028
12890,7,4,11,2024-06-14 00:34:46.180
12857,12,1,13,2024-06-12 00:22:29.739
12841,4,0,4,2024-06-11 00:15:17.191
12833,5,0,5,2024-06-10 02:09:05.109
12832,0,0,0,2024-06-10 02:08:47.833
12831,1,0,1,2024-06-10 02:08:45.129
12830,4,4,8,2024-06-10 02:08:37.135
12802,1,0,1,2024-06-08 07:45:48.153
12801,1,1,2,2024-06-08 07:45:22.045
12787,4,0,4,2024-06-06 02:53:33.482
12781,1,1,2,2024-06-05 00:45:53.374
12780,0,1,1,2024-06-05 00:45:46.661
12779,7,3,10,2024-06-05 00:45:43.322
12778,1,1,2,2024-06-05 00:45:34.517
12716,2,0,2,2024-06-02 00:26:33.664
12706,5,0,5,2024-06-01 04:18:33.058
12626,2,3,5,2024-05-31 08:58:06.382
12602,0,0,0,2024-05-31 02:28:24.865
12601,2,0,2,2024-05-31 02:28:21.041
12600,4,3,7,2024-05-31 02:28:16.276
12583,2,2,4,2024-05-30 07:23:11.172
12582,2,0,2,2024-05-30 07:23:07.684
12576,6,3,9,2024-05-30 01:12:52.157
12570,1,1,2,2024-05-29 09:36:18.686
12567,1,0,1,2024-05-29 06:14:08.827
12565,0,0,0,2024-05-29 00:59:27.862
12560,2,0,2,2024-05-28 09:52:33.668
12556,3,0,3,2024-05-28 08:08:51.435
12551,3,0,3,2024-05-28 02:02:38.671
12544,2,0,2,2024-05-27 01:06:26.344
12535,2,0,2,2024-05-26 06:19:38.995
12534,1,0,1,2024-05-26 06:19:27.583
12530,0,0,0,2024-05-26 02:25:09.309
12527,0,0,0,2024-05-25 02:42:02.832
12526,0,0,0,2024-05-25 02:41:49.261
12525,1,0,1,2024-05-25 02:41:18.064
12512,1,0,1,2024-05-24 08:44:56.475
12502,0,4,4,2024-05-24 03:18:38.575
12501,0,1,1,2024-05-24 03:18:34.936
12499,0,0,0,2024-05-24 03:18:18.047
12498,0,0,0,2024-05-24 03:18:12.988
12449,1,0,1,2024-05-22 08:22:26.357
12448,8,2,10,2024-05-22 08:22:16.884
12442,5,8,13,2024-05-22 02:57:34.582
12441,8,5,13,2024-05-22 02:39:56.385
12440,0,0,0,2024-05-22 02:39:47.469
12425,10,3,13,2024-05-21 07:00:28.038
12416,2,0,2,2024-05-20 09:36:15.917
12415,2,0,2,2024-05-20 09:12:03.813
12411,4,0,4,2024-05-20 01:24:18.115
12410,2,5,7,2024-05-20 01:24:13.303
12409,0,1,1,2024-05-20 01:23:56.317
12408,3,1,4,2024-05-20 01:23:35.925
12376,1,2,3,2024-05-17 02:01:24.483
12375,6,2,8,2024-05-17 02:01:21.296
12360,2,0,2,2024-05-16 01:25:34.577
12359,6,2,8,2024-05-16 01:25:20.961
12358,1,0,1,2024-05-16 01:24:36.532
11915,0,0,0,2024-05-15 02:22:31.504
11781,6,1,7,2024-05-13 02:37:59.356
11774,3,0,3,2024-05-13 00:50:36.200
11773,3,1,4,2024-05-13 00:50:27.799
11747,0,1,1,2024-05-09 02:31:45.096
11746,8,2,10,2024-05-09 02:31:33.742
11739,1,0,1,2024-05-08 10:02:58.628
11722,2,0,2,2024-05-08 01:31:13.401
11721,2,0,2,2024-05-08 01:31:09.438
11720,3,1,4,2024-05-08 01:31:05.882
11714,0,0,0,2024-05-07 10:05:07.251
11713,3,0,3,2024-05-07 10:05:04.739
11707,1,1,2,2024-05-07 02:49:51.293
11706,3,2,5,2024-05-07 02:49:44.995
11700,2,0,2,2024-05-06 10:56:24.455
11699,2,0,2,2024-05-06 10:55:05.366
11690,0,0,0,2024-05-06 01:50:56.336
11689,0,0,0,2024-05-06 01:50:07.811
11688,4,1,5,2024-05-06 01:49:49.242
11687,0,0,0,2024-05-06 01:49:28.327
11666,0,0,0,2024-05-03 11:11:48.126
11665,0,0,0,2024-05-03 11:11:36.233
11564,0,0,0,2024-05-03 02:07:59.227
11563,6,3,9,2024-05-03 02:07:37.633
11562,0,0,0,2024-05-03 02:06:45.657
11561,0,1,1,2024-05-03 02:06:34.384
11554,2,3,5,2024-05-02 11:04:30.341
11553,1,2,3,2024-05-02 09:30:25.133
11552,0,0,0,2024-05-02 09:29:19.776
11239,6,2,8,2024-05-02 01:37:20.252
11238,1,0,1,2024-05-02 01:36:57.664
10544,5,1,6,2024-04-26 04:33:56.914
10543,3,6,9,2024-04-26 04:33:13.890
10137,1,0,1,2024-04-24 07:08:03.407
10136,1,0,1,2024-04-24 07:07:39.357
9492,4,0,4,2024-04-15 08:13:23.125
9351,4,3,7,2024-04-09 06:12:46.291
9341,11,0,11,2024-04-08 09:18:20.822
9340,5,0,5,2024-04-08 09:16:21.864
9318,9,0,9,2024-04-05 05:11:18.772
9317,2,0,2,2024-04-05 05:11:16.095
9274,2,0,2,2024-04-01 08:39:56.079
9273,6,0,6,2024-04-01 08:39:33.452
9271,11,2,13,2024-04-01 08:38:08.470
9270,8,0,8,2024-04-01 08:38:03.977
9268,7,3,10,2024-04-01 06:07:11.089
9267,2,1,3,2024-04-01 06:06:43.707
9238,4,0,4,2024-03-29 07:19:34.674
9231,7,0,7,2024-03-28 01:53:19.085
9230,3,0,3,2024-03-28 01:53:12.946
9212,3,0,3,2024-03-27 03:19:06.205
9210,3,1,4,2024-03-27 03:17:26.030
9202,2,0,2,2024-03-26 09:18:57.852
9196,7,1,8,2024-03-26 03:26:05.543
9195,7,3,10,2024-03-26 03:25:48.839
9194,15,4,19,2024-03-26 03:25:40.606
9173,4,0,4,2024-03-25 02:11:39.465
9172,3,0,3,2024-03-25 02:11:13.434
9170,20,6,26,2024-03-25 02:09:46.526
9153,17,4,21,2024-03-24 01:14:55.093
9152,2,0,2,2024-03-24 01:14:22.200
9151,5,0,5,2024-03-24 01:13:53.721
9150,1,0,1,2024-03-24 01:13:48.235
9132,2,0,2,2024-03-22 08:14:52.589
9131,3,0,3,2024-03-22 08:14:42.471
9128,8,5,13,2024-03-22 02:52:29.486
9127,10,0,10,2024-03-22 02:52:16.659
9126,4,0,4,2024-03-22 02:51:55.623
9116,1,0,1,2024-03-21 02:44:01.022
9115,10,0,10,2024-03-21 02:43:56.964
9107,4,4,8,2024-03-20 09:19:33.615
9106,12,6,18,2024-03-20 09:19:12.667
9075,6,0,6,2024-03-20 05:13:21.464
9041,1,0,1,2024-03-19 01:35:53.764
9040,23,4,27,2024-03-19 01:35:44.845
9039,2,0,2,2024-03-19 01:35:35.936
9038,0,0,0,2024-03-19 01:35:03.584
9025,3,0,3,2024-03-18 02:22:51.975
9012,4,1,5,2024-03-17 02:31:25.144
9011,9,1,10,2024-03-17 02:30:06.657
9010,5,1,6,2024-03-17 02:29:58.524
9009,3,0,3,2024-03-17 02:29:21.714
8996,4,0,4,2024-03-16 02:38:23.483
8959,3,3,6,2024-03-14 02:20:51.212
8950,8,0,8,2024-03-13 04:03:51.990
8937,16,1,17,2024-03-12 09:34:06.780
8936,2,0,2,2024-03-12 09:33:35.307
8931,0,1,1,2024-03-12 05:59:06.898
8920,13,4,17,2024-03-11 05:43:30.271
8909,9,2,11,2024-03-10 13:54:47.515
8908,5,0,5,2024-03-10 13:54:27.589
8906,3,0,3,2024-03-10 02:04:56.909
8788,17,5,22,2024-03-08 04:49:33.201
8778,3,1,4,2024-03-07 10:43:28.635
8777,16,6,22,2024-03-07 10:43:24.841
8776,1,0,1,2024-03-07 10:43:20.261
8771,3,1,4,2024-03-07 04:51:59.510
8764,7,2,9,2024-03-06 07:30:42.243
8763,8,4,12,2024-03-06 07:30:39.556
8755,2,0,2,2024-03-05 10:24:42.031
8737,5,0,5,2024-03-05 01:10:40.007
8736,7,0,7,2024-03-05 01:10:34.382
8735,3,0,3,2024-03-05 01:10:26.815
8725,7,2,9,2024-03-04 01:30:56.984
8703,10,4,14,2024-03-02 10:32:52.170
8701,2,0,2,2024-03-02 10:32:15.681
8700,5,1,6,2024-03-02 10:31:50.548
8671,10,2,12,2024-03-01 00:38:28.561
8652,4,0,4,2024-02-28 07:20:54.508
8565,6,3,9,2024-02-28 00:09:14.087
8552,8,3,11,2024-02-27 00:27:41.931
8550,3,0,3,2024-02-27 00:27:26.138
8532,14,4,18,2024-02-26 06:10:01.166
8520,4,0,4,2024-02-26 00:24:06.697
8519,6,0,6,2024-02-26 00:23:37.091
8518,5,0,5,2024-02-26 00:23:08.847
8503,8,2,10,2024-02-25 02:21:18.952
8481,5,0,5,2024-02-23 00:23:22.952
8480,4,0,4,2024-02-23 00:23:19.349
8479,3,0,3,2024-02-23 00:23:12.075
8475,7,1,8,2024-02-22 10:05:35.516
8470,14,0,14,2024-02-22 06:27:37.165
8449,3,1,4,2024-02-21 03:03:02.435
8448,14,7,21,2024-02-21 03:02:49.137
8447,12,4,16,2024-02-21 03:02:44.179
8438,2,0,2,2024-02-20 01:08:36.632
8437,8,3,11,2024-02-20 01:08:28.402
8427,4,0,4,2024-02-19 08:10:39.122
8387,17,3,20,2024-02-17 11:37:22.183
8386,14,2,16,2024-02-17 11:37:17.710
8384,4,0,4,2024-02-17 11:36:49.842
8383,13,3,16,2024-02-17 11:36:00.545
8382,6,1,7,2024-02-17 11:35:51.980
8381,7,3,10,2024-02-17 11:35:43.797
8380,5,0,5,2024-02-17 11:35:35.190
8379,3,1,4,2024-02-17 11:35:23.392
8378,8,3,11,2024-02-17 11:35:01.532
8357,11,1,12,2024-02-16 13:47:52.450
8349,2,0,2,2024-02-16 09:00:45.453
8340,11,0,11,2024-02-16 03:50:04.717
8339,4,1,5,2024-02-16 03:49:59.802
8335,6,1,7,2024-02-16 03:16:21.132
8334,3,0,3,2024-02-16 03:15:37.380
8333,11,8,19,2024-02-16 03:15:28.977
8331,5,1,6,2024-02-16 03:14:36.607
8270,3,0,3,2024-02-15 03:13:04.408
8267,6,1,7,2024-02-15 03:07:44.639
8266,33,16,49,2024-02-15 03:07:33.055
8264,4,2,6,2024-02-15 03:06:02.328
8249,15,1,16,2024-02-14 04:28:44.221
8247,12,2,14,2024-02-14 04:28:02.227
8237,10,2,12,2024-02-13 05:05:05.219
8236,5,0,5,2024-02-13 05:04:49.012
8235,4,1,5,2024-02-13 05:01:59.663
8234,8,5,13,2024-02-13 05:01:40.284
8232,5,6,11,2024-02-13 04:58:09.412
8231,12,2,14,2024-02-13 04:58:03.256
8183,2,1,3,2024-02-09 04:34:01.106
8163,10,2,12,2024-02-08 05:01:23.417
8162,12,9,21,2024-02-08 05:01:19.039
8149,19,7,26,2024-02-07 09:27:00.926
8140,4,1,5,2024-02-06 05:56:40.758
8137,3,0,3,2024-02-06 04:52:10.995
8121,2,0,2,2024-02-05 02:43:40.299
8120,12,1,13,2024-02-05 02:43:29.076
8095,1,1,2,2024-02-02 10:54:11.846
8069,6,1,7,2024-02-01 03:00:27.143
8068,8,1,9,2024-02-01 03:00:24.518
8050,2,1,3,2024-01-30 10:05:31.882
8046,13,2,15,2024-01-30 06:04:31.413
8033,9,2,11,2024-01-29 02:53:20.082
8032,5,1,6,2024-01-29 02:53:16.803
8031,18,5,23,2024-01-29 02:53:00.791
8030,5,1,6,2024-01-29 02:52:57.138
7997,5,0,5,2024-01-26 05:02:42.582
7993,0,0,0,2024-01-26 03:24:32.762
7933,6,0,6,2024-01-25 04:03:31.232
7847,15,2,17,2024-01-23 01:16:02.613
7836,8,0,8,2024-01-22 04:25:12.498
7835,14,2,16,2024-01-22 04:25:06.181
7834,21,10,31,2024-01-22 04:24:57.314
7833,10,1,11,2024-01-22 04:24:47.968
7754,8,1,9,2024-01-18 07:46:17.887
7693,6,0,6,2024-01-18 04:01:57.156
7690,4,1,5,2024-01-18 04:00:50.725
7614,2,0,2,2024-01-17 05:37:02.760
7556,4,0,4,2024-01-16 05:00:26.583
7555,28,6,34,2024-01-16 05:00:20.225
7553,0,0,0,2024-01-16 04:59:42.643
7537,3,0,3,2024-01-15 04:49:16.173
7536,3,0,3,2024-01-15 04:49:11.498
7535,3,0,3,2024-01-15 04:49:06.466
7534,10,3,13,2024-01-15 04:48:54.815
7460,3,0,3,2024-01-12 03:28:46.274
7456,14,1,15,2024-01-12 01:26:11.827
7449,29,16,45,2024-01-11 09:58:08.178
7419,4,0,4,2024-01-10 00:53:36.126
7409,2,0,2,2024-01-09 06:17:48.639
7407,4,1,5,2024-01-09 06:17:31.174
7405,9,6,15,2024-01-09 06:17:12.744
7335,6,1,7,2024-01-08 09:00:42.825
7334,2,0,2,2024-01-08 09:00:29.404
7328,1,0,1,2024-01-08 04:04:20.026
7326,5,1,6,2024-01-08 03:57:08.473
7324,3,1,4,2024-01-08 03:55:42.992
7323,0,0,0,2024-01-08 03:54:29.023
7275,3,0,3,2024-01-05 03:35:42.576
7274,13,1,14,2024-01-05 03:35:28.068
7266,4,3,7,2024-01-04 02:26:21.664
7265,1,0,1,2024-01-04 02:26:07.233
7255,0,0,0,2024-01-03 02:39:29.264
7254,8,1,9,2024-01-03 02:39:19.505
7253,5,1,6,2024-01-03 02:39:05.320
7235,4,0,4,2024-01-02 03:52:31.311
7234,6,0,6,2024-01-02 03:52:21.084
7233,13,2,15,2024-01-02 03:52:15.542
7229,1,0,1,2024-01-02 02:25:31.965
7228,13,7,20,2024-01-02 02:22:58.307
7227,4,0,4,2024-01-02 02:22:43.307
7226,2,0,2,2024-01-02 02:22:24.967
7225,5,2,7,2024-01-02 02:22:04.244
